2014-05-29 18:57:03,sent,Coming home from rehearsal ~,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10268967_756829457672513_895469813_n.jpg?ig_cache_key=NzMxNDQ0NjkxMjI4NzU4MTQ2.2
2014-05-29 22:39:52,sent,By the Dock,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10413939_1444184212497216_907582857_n.jpg?ig_cache_key=NzMxNTU2ODM4MDAwNjI3NzUy.2
2014-05-31 09:27:09,sent,Expert Alteration,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10413270_258355717681827_248485582_n.jpg?ig_cache_key=NzMyNjA3NDA0ODQzNzk5NDky.2
2014-06-01 12:05:25,sent,Rehearsal with #bluemangroup :O,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10401722_1457674427808879_1511599224_n.jpg?ig_cache_key=NzMzNDExODM1NzAxMTcwMzYw.2
2014-06-01 18:37:48,sent,#Chicago #old #antique #softgrunge #itssoblurrypoopohwell #hipster,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10362167_662182117192189_65321733_n.jpg?ig_cache_key=NzMzNjA5MzIzNzI0ODcwMDA5.2
2014-06-02 10:03:15,sent,The sky is pretty today ~~ #nature #spring #tree #arbor,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10387775_319914011499389_1839188114_n.jpg?ig_cache_key=NzM0MDc1MTIzMzcxOTM3ODY5.2
2014-06-04 17:31:39,sent,This is basically how I spent the last 12 hours,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10175210_547296198714060_1621606601_n.jpg?ig_cache_key=NzM1NzUwMzU3MjcxNTE1NDM5.2
2014-06-05 10:21:41,sent,#grunge #olympics #hongkong,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/914355_1487116324838363_650561792_n.jpg?ig_cache_key=NzM2MjU4NzI5MjQ2NzkwMzc2.2
2014-06-06 02:55:36,sent,14 hour #plane ride ～ #grunge #softgrunge #shadow,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10401856_634582719967169_2058529840_n.jpg?ig_cache_key=NzM2NzU4OTgxMDgzMDc1NTUz.2
2014-06-07 05:25:56,sent,This photo is dedicated to jetlag #tokyo #japan #night #city #grunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10431801_260148860836499_636010399_n.jpg?ig_cache_key=NzM3NTU5NDIyOTgxMTgxOTk2.2
2014-06-08 06:33:54,sent,#love #spring #tokyo #japan #rain #shrine,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10454220_1549824701911706_252577031_n.jpg?ig_cache_key=NzM4MzE4NDEwMjgyNzY2ODg1.2
2014-06-09 06:02:29,sent,Couldn't see Mt. Fuji through the #fog but I got this nice picture of a road so hey #driving #grunge #softgrunge #japan,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10453830_644101515683728_668787456_n.jpg?ig_cache_key=NzM5MDI3MzY5MDgzODY3OTE0.2
2014-06-10 05:12:19,sent,#matsumoto #japan #rain #city #urban,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/929136_947386501943657_1574554920_n.jpg?ig_cache_key=NzM5NzI2ODk2MzYzMjc5MjIz.2
2014-06-11 16:44:18,sent,Umbrellas are surprisingly romantic #umbrella #rain #kyoto #japan #pink #urban #city #softgrunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10432040_549159065195479_1254105515_n.jpg?ig_cache_key=NzQwNzk5OTU0ODQyODgyMDg2.2
2014-06-12 16:42:01,sent,This is some #studioghibli level scenery #nature #japan #grunge #softgrunge #flora #ancient,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10414014_530424767080146_384579075_n.jpg?ig_cache_key=NzQxNTIzNTgxODEyOTM3Mjc2.2
2014-06-13 15:44:36,sent,#kimono #japan #kyoto #beauty #grunge #softgrunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10401657_736630343049993_813422476_n.jpg?ig_cache_key=NzQyMjE5NDY1MTY0OTE4OTgx.2
2014-06-14 15:53:39,sent,#osaka #japan #clouds #blackandwhite #castle #grunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10358452_277058465800598_1014563481_n.jpg?ig_cache_key=NzQyOTQ4Nzk0NzQ0MjQ2MzE4.2
2014-06-15 15:30:42,sent,#grunge #birds #jade #art #beijing #china #love,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10424663_1497245353827435_1243148758_n.jpg?ig_cache_key=NzQzNjYyMDE0NzY1MjczNDM0.2
2014-06-16 18:09:52,sent,#templeofheaven #beijing #temple #china,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10471952_1438631903071429_1261447923_n.jpg?ig_cache_key=NzQ0NDY2OTA2OTYyNTMxMTI1.2
2014-06-17 16:34:17,sent,Entrance #greatwall #china #nature #ancient #grunge #softgrunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10453835_503205276448436_1595758264_n.jpg?ig_cache_key=NzQ1MTQzNTcwMjQzNTg4NzIw.2
2014-06-18 15:50:18,sent,Exit #grunge #blackandwhite,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10499142_1498862826995463_1753098623_n.jpg?ig_cache_key=NzQ1ODQ2MjEzNDM3ODg2OTE3.2
2014-06-19 16:11:13,sent,Venice of the Orient #hangzhou #china #softgrunge #summer #water #gondola #boat,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10413949_1516374568582670_767634930_n.jpg?ig_cache_key=NzQ2NTgxNTEzNzAxMjMzNTgz.2
2014-06-21 16:19:59,sent,The Tea Seed #nature #plant #summer #china #hangzhou #tea,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10488685_1412389822382967_157330737_n.jpg?ig_cache_key=NzQ4MDM1NDczODMwMTIxODgx.2
2014-06-22 19:32:35,sent,Middle Kingdom #china #beijing #tiananmen #sky #sunset #softgrunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10413288_657900757621997_863834055_n.jpg?ig_cache_key=NzQ4ODU3MTkwOTI0MjI2ODUw.2
2014-06-23 16:05:38,sent,Still Life #flower #kitchen #fruit #clementine #softgrunge #reallyrunningoutoftags,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10488659_550371451739432_1539065351_n.jpg?ig_cache_key=NzQ5NDc3ODA1NDYwODg1OTYy.2
2014-06-25 18:05:28,sent,Forgotten Swingset #nature #grunge #softgrunge #playground #youreprobablygonnabeseeingquiteafewpicturesofthisswingsetjustaheadsup,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10449136_1509735939255747_749966854_n.jpg?ig_cache_key=NzUwOTg3NjczNDIyMzM2NjYz.2
2014-06-26 19:28:04,sent,Aquaria #jellyfish #grunge #water #animal #aquarium #sanfrancisco,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10488800_652734551488056_327764920_n.jpg?ig_cache_key=NzUxNzU0MDIzNzc0MjYxNjA3.2
2014-06-27 15:35:38,sent,Foreclosed Birdhouse #grunge #softgrunge #nature #birdhouse #similartotheswingsetphoto #mylawnisslightlydepressingsometimes,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10454202_305613572931534_1616478448_n.jpg?ig_cache_key=NzUyMzYxODA2NjAxMTk1ODI0.2
2014-06-28 20:23:16,sent,Taxi #airport #airplane #grunge #softgrunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10520265_848750135153606_1964954280_n.jpg?ig_cache_key=NzUzMjMxMzUzOTYxMDU4ODU1.2
2014-06-29 18:18:47,sent,Gated Community #grunge #softgrunge #house,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10522269_495904877222184_321064450_n.jpg?ig_cache_key=NzUzODkzNDgxMDUxMTMyNzE4.2
2014-06-30 19:30:56,sent,#nature #softgrunge #palmtree #summer,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10518074_752875708097350_828106041_n.jpg?ig_cache_key=NzU0NjU0NTY0NTQwMDI3Mzkz.2
2014-07-02 20:07:00,sent,#grunge #bridge #wood #helpmytags,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10513781_609774215797349_470931837_n.jpg?ig_cache_key=NzU2MTIyMjc0MDc1NTc5MDAx.2
2014-07-03 16:11:37,sent,Walt #Disney Concert Hall #grunge #building #architecture #softgrunge #losangeles #sky #sun #gettinextrathirstywiththesetags,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10522850_823684117649426_320172698_n.jpg?ig_cache_key=NzU2NzI4NTc4NzI5MTIwNDcx.2
2014-07-04 10:37:44,sent,#redwhiteandblue #independenceday #4thofjuly #california,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10536887_780260348681509_637542491_n.jpg?ig_cache_key=NzU3Mjg1Mjk4MzU0MzI3ODUz.2
2014-07-05 19:52:40,sent,#softgrunge #water #pool,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10502719_1474493659461759_1085359092_n.jpg?ig_cache_key=NzU4Mjg5Mzg2MTM1MTYzMjI3.2
2014-07-07 21:40:54,sent,#flowers #nature #softgrunge #pastel,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10546650_1512909482275082_1815967706_n.jpg?ig_cache_key=NzU5NzkzNDA4ODk3NzgxNzgz.2
2014-07-10 07:55:55,sent,#airport #sky #clouds #plane #grunge #softgrunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10488743_696994433700832_443574309_n.jpg?ig_cache_key=NzYxNTUyNTA4MTkxMDUyNjQ3.2
2014-07-12 15:05:06,sent,#backinnaperville #sunrise #sky #clouds #street #driving #grunge #softgrunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/925935_261805537358371_1151230151_n.jpg?ig_cache_key=NzYzMjE4MDc5MDM0OTcwNTcx.2
2014-07-14 18:16:32,sent,Blackbird #Chicago #kitchen #restaurant #grunge #table,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/926852_910188422330731_900395572_n.jpg?ig_cache_key=NzY0NzYzOTgyMTI0MzU2NDc3.2
2014-07-16 17:25:06,sent,#sandiego #coronado #sky #softgrunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10535130_1396920467197144_1512647405_n.jpg?ig_cache_key=NzY2MTg3NjQzMzcyOTAwNTMw.2
2014-07-18 17:10:09,sent,#clouds #sky #softgrunge #vintage,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10561079_1481502908755925_258743379_n.jpg?ig_cache_key=NzY3NjI5NjY4MTczNTQ5ODU0.2
2014-07-20 18:21:08,sent,#house #idontevenknowwhatelsetotagthisas #california #venicebeach,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10523524_759343287421545_1357562390_n.jpg?ig_cache_key=NzY5MTE0OTUwNTc2MTgxNjYw.2
2014-07-22 10:02:27,sent,#wedding #love #vintage #urban #city,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/925569_813316678688292_1733485133_n.jpg?ig_cache_key=NzcwMzEzNTA2NDY1MDU5NTcx.2
2014-07-24 20:26:35,sent,#bamboo #plants #grunge #nothingismoregrungethanvandalizingplants,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10518012_706362446077506_131509255_n.jpg?ig_cache_key=NzcyMDc3MTkyNjY1OTYxNDE4.2
2014-07-26 08:55:35,sent,#downtown,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/1922373_276430962559240_1624656160_n.jpg?ig_cache_key=NzczMTc4OTU1OTQ3MTE4NzQ0.2
2014-07-29 14:02:05,sent,#ocean #beach,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/1209576_740848339308376_1098732507_n.jpg?ig_cache_key=Nzc1NTA3NTQzNzQ0NjQ3NzM1.2
2014-07-31 21:21:29,sent,#college #church #campus #mysaturdaysforthepast14years,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10549773_517517828381026_743047976_n.jpg?ig_cache_key=Nzc3MTc4MjU5MTQ1NjkxNTgx.2
2014-08-02 09:39:42,sent,#sunrise #softgrunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10483595_638035452958691_429051428_n.jpg?ig_cache_key=Nzc4Mjc0NTg4NDU0MzU5ODYx.2
2014-08-04 13:26:45,sent,#softgrunge #vintage #piano,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/928627_1457231404536306_645681789_n.jpg?ig_cache_key=Nzc5ODM4NDEzOTM4OTU0NDYy.2
2014-08-06 09:04:34,sent,#artinstitute #chicago,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10575944_1461508377446750_1980023509_n.jpg?ig_cache_key=NzgxMTU2MDEwMDY0MTU0NzYw.2
2014-08-08 08:32:52,sent,#jtown #losangeles #california,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10576129_799373030107216_248724210_n.jpg?ig_cache_key=NzgyNTg5NjA0ODkyNTc4MTkw.2
2014-08-10 12:57:26,sent,#ohare #chicago #airport,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10448843_332575963580135_1274935789_n.jpg?ig_cache_key=Nzg0MTcyMzE1OTUyMzUzNDU5.2
2014-08-12 20:03:15,sent,#love #shanghai #china #bund #gay #rain #fog #umbrella #ifinallygettousethegaytag #andthisisonlypartone,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10608012_353897134761964_1665590098_n.jpg?ig_cache_key=Nzg1ODM2MTkwNjM2NTExNTM0.2
2014-08-14 13:11:43,sent,#japan #temple,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10608166_283988335139168_854426785_n.jpg?ig_cache_key=Nzg3MDc4NjA5MTIyMTY5NTUw.2
2014-08-16 10:42:24,sent,#chicago,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10607976_502692709866092_9396121_n.jpg?ig_cache_key=Nzg4NDUzMDAzMzQ2MTIwNzU4.2
2014-08-18 10:01:23,sent,#grunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10576239_1515490198683897_425864033_n.jpg?ig_cache_key=Nzg5ODgxOTE0NDUzOTg3ODQ2.2
2014-08-20 14:17:51,sent,#sanfrancisco #igavethisupforrhodeisland #softgrunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10593287_568879426550801_1320118269_n.jpg?ig_cache_key=NzkxNDYwNTQ3MjQ5Mzc3MzM0.2
2014-08-22 09:55:55,sent,#plane,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10616560_620808924704236_739428162_n.jpg?ig_cache_key=NzkyNzc4MjY1OTE1MzY0MDk3.2
2014-08-24 20:00:11,sent,#matsumoto #japan #castle #iamactuallypproudofthispictureguys #lookatthatfuckingbird #thatbirdiseverythingtome,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10488593_1529254263956755_464689269_n.jpg?ig_cache_key=Nzk0NTMxOTUxNTQ0OTYzNjg3.2
2014-08-26 10:14:20,sent,the pretty girl on the last train home #beauty #fashion #chicago,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10597453_1496355640611882_680739196_n.jpg?ig_cache_key=Nzk1Njg2NjM1MDcyNzIxMTAz.2
2014-08-28 16:27:23,sent,#grunge #rain #shanghai,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10601697_692083987535033_808015164_n.jpg?ig_cache_key=Nzk3MzIzOTU0MDQxMTk2ODE2.2
2014-08-30 14:30:54,sent,Stars #softgrunge,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10632482_436576413150029_1180489366_n.jpg?ig_cache_key=Nzk4NzE0ODc3MDg2MDc3Mjk4.2
2014-09-01 04:36:21,sent,Bubbles,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10004220_616889695094691_1077497285_n.jpg?ig_cache_key=Nzk5ODY1MTc1ODcxNjU2NDkz.2
2014-09-03 10:56:04,sent,Arrows,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10616790_441802642625473_917672267_n.jpg?ig_cache_key=ODAxNTA1ODQ4NTA0OTQ2NzE4.2
2014-09-05 09:10:51,sent,Sunrise,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10655070_688063547952128_1284657711_n.jpg?ig_cache_key=ODAyOTAyNDQxOTA0OTAyMTY4.2
2014-09-07 07:25:55,sent,Little Soldier Boy #xian #china,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10665633_1474006309525728_2022660889_n.jpg?ig_cache_key=ODA0Mjk5MTc1OTA2MzE3MDAz.2
2014-09-11 07:20:39,sent,Islands,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10598408_721383737934598_1824424510_n.jpg?ig_cache_key=ODA3MTk1NjMyMDk5NDYzNjIz.2
2014-09-13 10:03:50,sent,Transit,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10617003_822033777829249_1733113958_n.jpg?ig_cache_key=ODA4NzI3MzE1NjU5NDI4NjUy.2
2014-09-15 10:05:25,sent,Windward,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10684237_766805010032779_1196466104_n.jpg?ig_cache_key=ODEwMTc3NjYxNTczMzM3NTY3.2
2014-09-17 08:57:12,sent,home,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10684236_830894020263345_1366184864_n.jpg?ig_cache_key=ODExNTkyODgxNTgzNzU2MjI2.2
2014-09-19 12:05:17,sent,Speramus #BrownUniversity,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10632285_853761987982155_1550365435_n.jpg?ig_cache_key=ODEzMTM3MTAxMzgxNTA1MTA1.2
2014-09-21 08:28:14,sent,Manuscript,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10175171_584841808288088_410116933_n.jpg?ig_cache_key=ODE0NDc3NDA3NzkyMjA1OTE2.2
2014-09-23 09:43:13,sent,Short Stories,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10683768_351759938316156_462953720_n.jpg?ig_cache_key=ODE1OTY0Njk0MTQxMDE0NTQ2.2
2014-09-25 11:08:07,sent,Lucky Charm,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/1963020_711021415617629_1759537966_n.jpg?ig_cache_key=ODE3NDU2OTc3NjUwNzE2ODkw.2
2014-09-27 09:23:05,sent,Pure Water (Kyoto),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10706920_710055649087481_643382722_n.jpg?ig_cache_key=ODE4ODUzNjY1NDcyODQ0NzI3.2
2014-09-29 15:27:34,sent,Oceans (inspired by @secretcatburrito),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/924453_549248631842946_1658241214_n.jpg?ig_cache_key=ODIwNDg2NjY5NzE4ODUxOTUz.2
2014-10-01 08:57:06,sent,Storm,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/1516214_901246106570675_1692302841_n.jpg?ig_cache_key=ODIxNzM5Njk0MzkxMzY2MTgx.2
2014-10-03 09:01:48,sent,Stasis (Hangzhou),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10707176_1541023779460321_2013113828_n.jpg?ig_cache_key=ODIzMTkxNjA2NzkzOTMzMzAz.2
2014-10-05 17:07:17,sent,Chapel,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10723978_1476304159312652_811628696_n.jpg?ig_cache_key=ODI0ODg1NTE0MDExNzQyNTQz.2
2014-10-07 13:17:42,sent,(San Diego),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10727525_382341238589584_79611381_n.jpg?ig_cache_key=ODI2MjE5NTEzNjQ4ODQ1Mzk0.2
2014-10-09 16:06:19,sent,Life Is A Beach (Venice Beach),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10727655_648202041961285_1815155650_n.jpg?ig_cache_key=ODI3NzUzOTI2ODYxODUzNjYw.2
