2014-05-29 18:57:03,sent,Coming home from rehearsal ~,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10268967_756829457672513_895469813_n.jpg?ig_cache_key=NzMxNDQ0NjkxMjI4NzU4MTQ2.2
2014-10-11 09:16:10,sent,"Cravings, Los Angeles",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10727516_982342861791517_2062586045_n.jpg?ig_cache_key=ODI4OTk3MDQyNDkxMTY2NzU1.2
2014-10-13 03:48:10,sent,06:42 a.m,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10727650_577043709067133_1770491624_n.jpg?ig_cache_key=ODMwMjgxNTA0OTA2NjEzNjgy.2
2014-10-15 09:39:58,sent,Avenues (New York),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10724014_476153942526914_1492396342_n.jpg?ig_cache_key=ODMxOTA4MTMwNDI5OTMyNTA4.2
2014-10-17 10:49:52,sent,Watercolor (Azumino),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10731486_963987613618333_1044288469_n.jpg?ig_cache_key=ODMzMzkyODYyMjI5NTAwMjg3.2
2014-10-19 11:36:00,sent,Shine,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10706645_840172069336952_992058190_n.jpg?ig_cache_key=ODM0ODY1NjI4MDY1NjMyNDc4.2
2014-10-21 16:57:58,sent,The Wish (Tokyo),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10731440_777199585674518_1108689716_n.jpg?ig_cache_key=ODM2NDc3MjMzNDI1NjE3NDM0.2
2014-10-23 14:38:57,sent,tempo giusto,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10727489_1477828842505734_511859127_n.jpg?ig_cache_key=ODM3ODU2ODE3NTg5MDY0MjMz.2
2014-10-25 22:07:54,sent,Stars Again,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10727505_1516434801932087_795759768_n.jpg?ig_cache_key=ODM5NTMyMzMyNTE1Mzk4MzIx.2
2014-10-27 16:03:23,sent,(Not Responding),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10727653_728412040584082_1485413883_n.jpg?ig_cache_key=ODQwNzk4NDEyMDA5NDQzNzE5.2
2014-10-29 10:35:37,sent,Impose,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10735241_684457141651291_29810117_n.jpg?ig_cache_key=ODQyMDgyOTkzODM2NzI0Njky.2
2014-10-31 22:15:13,sent,"Chilean Sea Bass, Dried Miso @nobusandiego",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10731687_387000918115827_309502928_n.jpg?ig_cache_key=ODQzODg0NjY1NjE3NTg0OTYy.2
2014-11-02 10:20:01,sent,Sheltered Stray (Tokyo),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10787789_855700571147072_2117732896_n.jpg?ig_cache_key=ODQ1MDA0NDQ4MTczOTg2NzUx.2
2014-11-04 08:46:54,sent,Lanterns,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10755808_762616940476005_132527565_n.jpg?ig_cache_key=ODQ2NDA3MTI4ODY4MDAwMTIw.2
2014-11-06 12:37:38,sent,Light,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10802663_349000351941157_925118010_n.jpg?ig_cache_key=ODQ3OTcyODE3NDAzNzEyMTYy.2
2014-11-08 15:34:11,sent,Waiting (Tokyo),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10735450_1566987800202695_1201913998_n.jpg?ig_cache_key=ODQ5NTExMjIyNjU0NjAzNjAx.2
2014-11-10 10:36:12,sent,Lunch Rush,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10747788_386093804881573_1333414860_n.jpg?ig_cache_key=ODUwODEwODAyMTgwNTI3MDMx.2
2014-11-12 10:57:00,sent,Audition (Minneapolis),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/914476_1498364897096383_359214243_n.jpg?ig_cache_key=ODUyMjcwODE3NzM1MTUyMzI1.2
2014-11-14 07:22:14,sent,Winter Break (Hong Kong),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10723774_1506437216302943_769484673_n.jpg?ig_cache_key=ODUzNjEyMjcxNzU3NzU4OTAz.2
2014-11-16 09:25:47,sent,Comforts,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10808637_310369089154142_176033270_n.jpg?ig_cache_key=ODU1MTI0MDA5NDU2MDQ2NjA0.2
2014-11-18 08:43:05,sent,Spotlights,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10808714_881543658545812_267268594_n.jpg?ig_cache_key=ODU2NTUyMDY4MjE0MjMxMDY1.2
2014-11-20 11:22:36,sent,Shadow,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10817527_741496749252790_58484442_n.jpg?ig_cache_key=ODU4MDgxOTA5MDE1MTIyODI2.2
2014-11-22 11:23:39,sent,Service Stop (Japan),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10611032_766952570051939_941300552_n.jpg?ig_cache_key=ODU5NTMxOTg5OTE2MTI3MzUy.2
2014-11-24 09:57:06,sent,@yyounggy my notifications tab has never been so alive,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10817838_307653056090020_2145922801_n.jpg?ig_cache_key=ODYwOTM3OTc1MTAwOTM3MDU0.2
2014-11-26 10:25:39,sent,Gate 6,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10666163_614773408651494_678549836_n.jpg?ig_cache_key=ODYyNDAxODk3MDQ1NzU4MjIw.2
2014-11-28 10:52:49,sent,Saturation (Los Angeles),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10817936_373468816159693_621633794_n.jpg?ig_cache_key=ODYzODY1MTI4MjcyNTk3MzY4.2
2014-11-30 14:00:45,sent,Mill,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10748172_1402939229996731_1713070128_n.jpg?ig_cache_key=ODY1NDA5MjcwMjU3NjE5NzU2.2
2014-12-03 05:43:01,sent,Shoreline,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10838570_740742296006780_326670494_n.jpg?ig_cache_key=ODY3MzMzMDc2NzMxNjMwMjQ5.2
2014-12-04 11:14:42,sent,@secretcatburrito #tbt,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10838595_319863641540787_156520635_n.jpg?ig_cache_key=ODY4MjI0Nzk1MDA2Mjc1NjQ2.2
2014-12-06 11:24:16,sent,June (Tokyo),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10844296_801852583209164_598499042_n.jpg?ig_cache_key=ODY5Njc5MTYwNjIzNjk4NDkx.2
2014-12-08 09:09:14,sent,Veil,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10848243_313217308884954_145107807_n.jpg?ig_cache_key=ODcxMDYwNzQ0NDQ2NzQyNzQ3.2
2014-12-10 13:02:41,sent,(Matsumoto),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10838791_1519245585001456_831943518_n.jpg?ig_cache_key=ODcyNjI3Nzk4ODMyMzg2NzI4.2
2014-12-12 18:52:45,sent,Capital Lights,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10865039_391686020997302_126600906_n.jpg?ig_cache_key=ODc0MjUzNTQ0MzU3MTcxNzEy.2
2014-12-14 10:50:10,sent,Horizon,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/924168_395869407243822_314949070_n.jpg?ig_cache_key=ODc1NDYwMTk4ODAxMTUwMzk3.2
2014-12-16 15:19:23,sent,Nawate Dori (Matsumoto),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10570102_1521902618075642_119917410_n.jpg?ig_cache_key=ODc3MDQ1MjU4OTM5NjAwOTkx.2
2014-12-18 09:40:12,sent,Tatami (Kyoto),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10864876_1565506053695472_1644455349_n.jpg?ig_cache_key=ODc4MzI0MDg2Njg1MTEwNjc0.2
2014-12-20 11:26:03,sent,General Mills,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10852705_1546459078935289_1005465129_n.jpg?ig_cache_key=ODc5ODI2OTE0MTgwMTQyMDQx.2
2014-12-22 09:38:56,sent,ord,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10852906_1505877443028463_2044857958_n.jpg?ig_cache_key=ODgxMjIyNTUyMzYwOTE1ODY1.2
2014-12-24 16:58:41,sent,"""Throughout the night Galaxy's southern edge / glistens white, explodes,""",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10844260_323655197839565_142057773_n.jpg?ig_cache_key=ODgyODkzNDM5MTA3NjY2ODcy.2
2014-12-26 12:24:06,sent,i could make a coffee table book out of all of these umbrella pictures,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10005190_1557507907799123_2025466707_n.jpg?ig_cache_key=ODg0MjA0NzkzMzAzMjA4Njg4.2
2014-12-28 11:05:30,sent,"""(Two-hundred and two) restored cast iron antique street lamps""",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10881877_1541186536144794_601908931_n.jpg?ig_cache_key=ODg1NjE0NzgzMTUwNzU2Mjgx.2
2014-12-30 10:34:25,sent,ginkakuji,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10890805_1537093719879635_1844261969_n.jpg?ig_cache_key=ODg3MDQ4Njg1OTI0OTc5Njg4.2
2015-01-01 11:56:59,sent,are the benches different lengths or is it just an optical illusion wow,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10903633_792636910801779_2109594953_n.jpg?ig_cache_key=ODg4NTM5Nzk2NjIzMzk3MjE0.2
2015-01-03 12:15:49,sent,there's a pun here somewhere given the date but nah,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10890780_1515060745426418_1033155659_n.jpg?ig_cache_key=ODg5OTk4ODI5MDY2NzE5MzIy.2
2015-01-05 11:16:38,sent,don't worry guys i still have like 5 more umbrellas,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10914286_393134344181476_1090360924_n.jpg?ig_cache_key=ODkxNDE4NTkyNjMyNDQzMjEy.2
2015-01-07 12:53:04,sent,*some quote from tangled about staying inside all the time*,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10899053_1538159839787483_1874150363_n.jpg?ig_cache_key=ODkyOTE2Njc4MjY1NDc1Mzcw.2
2015-01-09 11:42:07,sent,"someone disliked their fortune so much that they delicately folded it, found the highest branch possible, and gently tied it on, and if that's not true love i don't know what is",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10895148_356338087882214_1084506899_n.jpg?ig_cache_key=ODk0MzMwNTE3MTU4Njk1MjQx.2
2015-01-11 12:19:21,sent,"ah yes, this train station is dedicated to the worst president in history, how lovely",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10903459_589808624496758_187585621_n.jpg?ig_cache_key=ODk1Nzk4ODEyNDg3NTIxMDc3.2
2015-01-13 11:58:06,sent,vacations are nice,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10919584_210308712472844_958454828_n.jpg?ig_cache_key=ODk3MjM3NjYzNjg0ODI1NDcz.2
2015-01-15 17:33:01,sent,"my toes, i cannot feel my toes",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10817978_332622950259988_408442455_n.jpg?ig_cache_key=ODk4ODU1NzgzMjE4MzUyMjQ1.2
2015-01-17 11:15:10,sent,what a nice lamppost,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10895262_1533273733591675_1732750832_n.jpg?ig_cache_key=OTAwMTE1MTYwMDA0ODkxMzE0.2
2015-01-19 13:52:18,sent,o pequeno santuário em macau,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10919638_931730960172272_1929226364_n.jpg?ig_cache_key=OTAxNjQzNzk5NDU2NDUzMjM0.2
2015-01-21 09:59:51,sent,amazingly i still managed to use the crema filter,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10919310_758316430916278_63788930_n.jpg?ig_cache_key=OTAyOTc2MzU3MDA3OTU0ODY1.2
2015-01-23 13:46:38,sent,my dreams and i lounging on a beach,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10950458_853402374723534_760679174_n.jpg?ig_cache_key=OTA0NTQwMDQ3MDQxNjk2MjQ4.2
2015-01-25 20:24:06,sent,i wish my camera could adequately capture sunset gradients,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10919192_724102554377037_1966188219_n.jpg?ig_cache_key=OTA2MTg5NjU1NjIyODgyMjIw.2
2015-01-27 10:58:25,sent,the railing kills this picture every time,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10932623_1594459047444172_294411951_n.jpg?ig_cache_key=OTA3MzU0NDg1MTcyMDE1NDk0.2
2015-01-29 13:23:29,sent,i basically took this picture before but this time it's apples,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10957303_792519164135445_1588346258_n.jpg?ig_cache_key=OTA4ODc3MDU0NjY4NzcyMzA1.2
2015-01-31 13:16:32,sent,this bench is about as useful as my decaying zest for life,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10946513_1056221847738033_1329338273_n.jpg?ig_cache_key=OTEwMzIzMTA5OTYwNjgzODA1.2
2015-02-02 13:18:58,sent,fave slogan tbh,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10950434_1394381680868201_1034030783_n.jpg?ig_cache_key=OTExNzczODgxNTEyNTYyNzA2.2
2015-02-04 10:10:02,sent,crema saves the day again: a photoseries,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10957366_1543999139208318_1451652243_n.jpg?ig_cache_key=OTEzMTI4MzQwNDYxMjYwOTM0.2
2015-02-06 13:02:14,sent,This may be my favorite picture of mine,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10946640_311378705738188_902118889_n.jpg?ig_cache_key=OTE0NjY0NTYyNTUxNzU1MTUy.2
2015-02-08 17:54:17,sent,my cup is 100% empty,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10948657_440663239422974_1713288230_n.jpg?ig_cache_key=OTE2MjYxMTExNDA4OTU1NjQ4.2
2015-02-10 12:39:56,sent,breathe.,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10948445_331523270380484_1826426948_n.jpg?ig_cache_key=OTE3NTUyNDQxNzAzNjAxMDQ4.2
2015-02-12 12:39:18,sent,#tbt high tea @thepeninsulachi,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10520309_823204767745152_1989376280_n.jpg?ig_cache_key=OTE5MDAxNjc3OTA1MzM0NjA0.2
2015-02-14 21:36:13,sent,newbury st,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10954392_857197097675317_1046853135_n.jpg?ig_cache_key=OTIwNzIxNDY4NTI1NDQ5ODI0.2
2015-02-16 17:47:44,sent,please wash your hands in the spit of this dragon before entering the temple thank u,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11008216_659909167464383_86380701_n.jpg?ig_cache_key=OTIyMDU2MDE0ODQ4MTM2MDkx.2
2015-02-18 14:10:36,sent,have i edited beyond my jurisdiction,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10986257_631376740342020_1674042599_n.jpg?ig_cache_key=OTIzMzk2Mjg0MjgxODUyOTIx.2
2015-02-20 11:46:58,sent,small something something something,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10475197_1595545024014370_757542877_n.jpg?ig_cache_key=OTI0NzczNTM5MzA2MzQ1MDQ4.2
2015-02-22 19:09:47,sent,red leaves on the ground in summer what a magical place,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11008297_1557625107842842_1220286780_n.jpg?ig_cache_key=OTI2NDQ1OTY5Mjg4NTMyODQ0.2
2015-02-24 12:43:06,sent,let it snow let it snow let me leave,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11005222_859522340753147_556147866_n.jpg?ig_cache_key=OTI3NzAwODk4NzI4NzEwNjk3.2
2015-02-26 11:21:54,sent,"is this the ""aesthetic""",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10990595_1599638806935397_2119457588_n.jpg?ig_cache_key=OTI5MTA5NTc2NzQwNTczMzkw.2
2015-02-28 17:11:02,sent,i like this one,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11017579_1548461608736279_1198465338_n.jpg?ig_cache_key=OTMwNzM0ODU4NjAxODI5MDUw.2
2015-03-03 08:42:36,sent,missed a day but im back my 6 loyal followers,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11024119_427829587373224_1875621015_n.jpg?ig_cache_key=OTMyNjUzMjgzMTM3ODg0Mzc0.2
2015-03-05 11:44:33,sent,how i wish pictures could adequately capture the beauty of rainfall,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11024389_520526921420355_2047985109_n.jpg?ig_cache_key=OTM0MTk0NDA1MzQxNDY3NTY4.2
2015-03-08 10:35:33,sent,foooggggg,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11032960_365801843607189_557058310_n.jpg?ig_cache_key=OTM2MzAzODA1NzgyODg4NTcz.2
2015-03-10 08:25:58,sent,"i found a nice place on campus and im never going to tell anyone about it 
anyway expect lots of pictures",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10005624_1563851387191840_1035190298_n.jpg?ig_cache_key=OTM3Njg4MTQwNDczNzY2ODA4.2
2015-03-12 08:17:43,sent,all this warm weather just makes me crave break and vacation,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11055963_437324936425232_1391949335_n.jpg?ig_cache_key=OTM5MTMzNTQwNjMyMTcxMjc1.2
2015-03-14 19:02:27,sent,i dont even know what this was but its very grunge aesthetic,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11024106_455377761291685_2124218097_n.jpg?ig_cache_key=OTQwOTA3NTkwNTcyMzgwMjk4.2
2015-03-16 22:12:40,sent,something's wrong with this photo but i can't tell if it's my fault or if it's the piano's,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11018558_1578181525797419_560671853_n.jpg?ig_cache_key=OTQyNDUyODg0OTU5MjAzNjc4.2
2015-03-18 11:57:26,sent,"naperville community unit school district 203
naperville central high school
440 w aurora avenue
naperville, il 60540-6298",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10919171_401135476732881_1621407112_n.jpg?ig_cache_key=OTQzNTkyNzgwOTE0NTYxMTAw.2
2015-03-21 15:33:43,sent,"scatter, my children",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/1598567_329614443914665_89365830_n.jpg?ig_cache_key=OTQ1ODc1OTYxNzcyNTc2ODgy.2
2015-03-23 21:25:54,sent,when is my wedding,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11084828_906716366026503_2077021445_n.jpg?ig_cache_key=OTQ3NTAyNzc2MzgzNTA5MTQw.2
2015-03-25 18:01:38,sent,but why,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11032949_361710674031129_1293476585_n.jpg?ig_cache_key=OTQ4ODQ5NTEzMzE2NTUyNzMw.2
2015-03-28 12:59:56,sent,it's not centered,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11098242_780876808647832_654568760_n.jpg?ig_cache_key=OTUwODcxOTkzOTk2NjEyMjY5.2
2015-03-30 16:41:00,sent,"seeya in 7 months, snow",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11123933_850113541717765_1950931235_n.jpg?ig_cache_key=OTUyNDMyODA4OTk0MzQ1Nzc1.2
2015-04-01 15:01:08,sent,hi hey yo hello top of the morning good day to you sir,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11049144_837362829652904_338662072_n.jpg?ig_cache_key=OTUzODMyMTAyMzY4NDQ4NjA0.2
