2014-05-29 18:57:03,sent,Coming home from rehearsal ~,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/10268967_756829457672513_895469813_n.jpg?ig_cache_key=NzMxNDQ0NjkxMjI4NzU4MTQ2.2
2015-04-03 13:02:43,sent,that trash can is so not well placed,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11094492_1577318609208361_909387316_n.jpg?ig_cache_key=OTU1MjIyMDQ4ODc4Njk0NDE2.2
2015-04-29 20:16:30,sent,did someone say new filters,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11208099_1587280244845776_548692751_n.jpg?ig_cache_key=OTc0Mjg0NTQ3MjI1NjIxMjE1.2
2015-05-01 18:46:05,sent,oh my god,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11189940_837206313036128_755247217_n.jpg?ig_cache_key=OTc1Njg4NTkxNzgxNDY2Mjgz.2
2015-05-04 11:03:15,sent,ooh,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11202458_388764937987820_2016111642_n.jpg?ig_cache_key=OTc3NjI5OTY1ODg4MDY1NjIz.2
2015-05-26 09:26:42,sent,burds,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11379282_462303200605232_337259641_n.jpg?ig_cache_key=OTkzNTI2NDM0ODcyNDk2Mzk0.2
2015-05-28 23:42:54,sent,Mayonnaise,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11335108_1581394238815944_145161118_n.jpg?ig_cache_key=OTk1NDA2OTI3NDgyMTMxMjQw.2
2015-06-01 23:05:38,sent,but unfortunately i am not in shanghai anymore,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11378546_1450626148586367_815148772_n.jpg?ig_cache_key=OTk4Mjg3Mjc0MzUxODU3ODU2.2
2015-06-24 18:02:09,sent,there were geese but i cut those toxic birds out of my life,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/1390060_450623951781414_2006153722_n.jpg?ig_cache_key=MTAxNDgwNDM3MjE1ODc0NzM4OA%3D%3D.2
2015-06-28 09:36:02,sent,la portara at sunset,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e15/11430224_712759315517123_2054330088_n.jpg?ig_cache_key=MTAxNzQ0ODczMjA1ODc4Mzg2Ng%3D%3D.2
2015-07-10 09:19:00,sent,(small) seating area at (the very small) airport,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/1740907_141902429475108_1489276498_n.jpg?ig_cache_key=MTAyNjEzNzQ3MTE2NTQ2OTAxMg%3D%3D.2&se=7
2015-07-22 09:29:13,sent,definitely taken with photo pass,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/11352151_1611431105792588_264848208_n.jpg?ig_cache_key=MTAzNDgzOTkyMDU4NzkwMzI4MQ%3D%3D.2&se=7
2015-07-28 11:11:08,sent,99 degrees,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/11335128_1630042097284429_2098485812_n.jpg?ig_cache_key=MTAzOTIzOTg3NDE5ODcwNDg1NA%3D%3D.2&se=7
2015-08-07 11:39:54,sent,no construction people at my house today so im actually eating lunch,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/11248194_1600953186821975_1946277652_n.jpg?ig_cache_key=MTA0NjUwMjEwNDEyNDQyOTI2NQ%3D%3D.2&se=7
2015-08-17 11:25:54,sent,afternoon tea,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/11348261_753653718079461_1281191139_n.jpg?ig_cache_key=MTA1Mzc0MjgxNzcxNTIyOTE1Ng%3D%3D.2&se=7
2015-09-04 07:10:29,sent,are they heart surgeons or are they dumpling chefs,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/11910110_143215672689087_1473910056_n.jpg?ig_cache_key=MTA2NjY2MDIyNTUwOTU2MTA5OQ%3D%3D.2&se=7
2015-09-17 13:45:54,sent,4.46 pm,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/11899603_940525239341242_745340058_n.jpg?ig_cache_key=MTA3NjI4MTMzMzM5NzM5MzUwNw%3D%3D.2&se=7
2015-10-03 15:57:46,sent,i need another vacation like i dont need a hurricane in my area right now,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12142113_151510011865302_378616762_n.jpg?ig_cache_key=MTA4Nzk0NDExNjg2MTk5NzY5Ng%3D%3D.2&se=7
2015-10-11 10:41:56,sent,that day it rained (i.e water+colors),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12142171_786175468172004_883416114_n.jpg?ig_cache_key=MTA5MzU4MzM1MTIzMzE4ODA2OQ%3D%3D.2&se=7
2015-10-18 15:36:08,sent,can't beat suburbia,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12145171_656688157801961_456363114_n.jpg?ig_cache_key=MTA5ODgwNDg2NDk0NTI5NTc0Mg%3D%3D.2&se=7
2015-10-25 21:55:10,sent,article number: 902.638.36 (designer: gillis lundgren),https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12071026_503333053168299_578253616_n.jpg?ig_cache_key=MTEwNDA2OTA2ODQ1OTY3NjQyMQ%3D%3D.2&se=7
2015-11-01 15:49:41,sent,paradise,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12105025_1521353371520517_1224939865_n.jpg?ig_cache_key=MTEwODk4ODczOTY5Njc5MjM5Mg%3D%3D.2&se=7
2015-11-08 10:19:16,sent,"""blue""",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/11906136_1646427095631147_1616353216_n.jpg?ig_cache_key=MTExMzg5NTg2NTU4NjA5NDk4OA%3D%3D.2&se=7
2015-11-22 18:44:37,sent,i just took this picture of my bathroom just to send my mom what the cabinets look like but i really like the lighting too,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/11116815_1526304311020512_1309447562_n.jpg?ig_cache_key=MTEyNDI5NzA3NTc0OTA5Nzg2NA%3D%3D.2&se=7
2015-11-29 15:39:57,sent,focus: the dust on my window,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12317466_508327565993889_1179574601_n.jpg?ig_cache_key=MTEyOTI3NzU1ODYzMTI0MDI0OA%3D%3D.2&se=7
2015-12-06 08:28:00,sent,"""calder gave the stabile its color to offset it from the black and steel surroundings of nearby office buildings.""",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12356514_153819408307923_2057869531_n.jpg?ig_cache_key=MTEzNDEzMzU4MTQ5ODA5NDI2NQ%3D%3D.2&se=7
2015-12-13 10:37:38,sent,roots and shoots,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12353957_1019351561451447_20565530_n.jpg?ig_cache_key=MTEzOTI3MjI1NjY0OTIzNjkwOQ%3D%3D.2&se=7
2015-12-20 17:41:17,sent,"""And this is not a book, but a form dissimulating as a book.
And of course, this is not blue.
This is not yellow.
This is not black.
These are the colors, lines, shapes, and forms that compose the plates displayed here.""
- Walid Raad, Appendix XVIII: Plates 22-257",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12394118_949986628371818_1005113857_n.jpg?ig_cache_key=MTE0NDU1ODkxNjU1MTExOTM2Nw%3D%3D.2&se=7
2015-12-28 18:15:51,sent,"athens, june 🇬🇷",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12356375_1257654927583665_1917014541_n.jpg?ig_cache_key=MTE1MDM3NDUyNjgwNzc3NDAxMA%3D%3D.2&se=7
2016-01-03 19:04:19,sent,the back room at caffebene near times square last november ~ hot chocolate + danish an hour before dinner ☕️🍰,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12407214_570404523113427_959466280_n.jpg?ig_cache_key=MTE1NDc0NzU3MTAzOTE3OTQ4Nw%3D%3D.2&se=7
2016-01-11 18:18:09,sent,produce fruit,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/11264861_1518159148513894_1740493677_n.jpg?ig_cache_key=MTE2MDUyMjUzOTYzOTMxMjkzMA%3D%3D.2&se=7
2016-01-17 18:39:56,sent,this sign is actually so small and dirty but it's still iconic ,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/916494_1521171064850509_1836098865_n.jpg?ig_cache_key=MTE2NDg4MjE2MzQ5ODgxNTY4OQ%3D%3D.2&se=7
2016-01-25 21:25:29,sent,these pinks are unreal,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12568828_1516279928668290_1563055614_n.jpg?ig_cache_key=MTE3MDc2MzY4NzQyNzM3OTY0Ng%3D%3D.2&se=7
2016-02-01 16:55:20,sent,300 e randolph,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12547618_1690908494514184_635083664_n.jpg?ig_cache_key=MTE3NTcwMTE0OTE5OTE3NjAxOQ%3D%3D.2&se=7
2016-02-07 17:40:06,sent,i think i'm getting better at centering,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12545271_972603086126956_1267028121_n.jpg?ig_cache_key=MTE4MDA3MjMzOTM5NzIxODQ3MA%3D%3D.2&se=7
2016-02-14 12:29:22,sent,"""I found an old bicycle seat right next to a rusty set of handlebars. In a flash, they joined together in my head. The idea of the Bull's Head came to me before I had a chance to think.""
pablo picasso, tête de taureau",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12677272_1676066502664264_1125046286_n.jpg?ig_cache_key=MTE4NDk4OTM2NjEwMDQ5NjkxOQ%3D%3D.2&se=7
2016-02-21 15:53:30,sent,🌤,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12424670_729308053872478_1055393641_n.jpg?ig_cache_key=MTE5MDE2NTU0NDMwMjA4OTIwMQ%3D%3D.2&se=7
2016-03-06 10:34:09,sent,bathroom wallpaper 📚,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12751173_148440532212426_167992299_n.jpg?ig_cache_key=MTIwMDE1MTY2NTA4NTg0NjUyNw%3D%3D.2&se=7
2016-03-13 15:18:30,sent,"nightlights, insomnia",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/10611200_846257388836642_1682080401_n.jpg?ig_cache_key=MTIwNTMzODAyMTk4MjQ0MTk4Mg%3D%3D.2&se=7
2016-03-20 12:17:23,sent,couldn't lean back far enough to get the whole shot so here's this zoomed in rotated thing,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/10817604_889563961162699_1128367499_n.jpg?ig_cache_key=MTIxMDMyMDI4NTk1OTAwMDU5Mg%3D%3D.2&se=7
2016-03-30 08:47:29,sent,got that bird again,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/11378934_233792780305480_2019449039_n.jpg?ig_cache_key=MTIxNzQ2MjM5ODQ1ODg1OTUzOQ%3D%3D.2&se=7
2016-04-10 09:52:13,sent,missing warm things,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12501836_230510837307148_1700467279_n.jpg?ig_cache_key=MTIyNTQ2NzUxMjI4NTEwNjg1MA%3D%3D.2&se=7
2016-04-24 11:54:19,sent,🔥,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/12724690_988556334565996_343646239_n.jpg?ig_cache_key=MTIzNTY3NTgyNzQxMzc4MzIxMQ%3D%3D.2&se=7
2016-05-06 21:47:11,sent,200 e randolph,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/13118312_962184043903186_922236380_n.jpg?ig_cache_key=MTI0NDY3MTU0MTQ1NjIxMjYwOQ%3D%3D.2&se=7
2016-05-21 07:20:39,sent,"""Snowy ridges of Mount Heaven can be glimpsed, however / (shimmering waves, white polarized light)""",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/13248797_242977076093570_468615932_n.jpg?ig_cache_key=MTI1NTEwNzAzNTY4Mzk1MDg4Mw%3D%3D.2&se=7
2016-05-29 19:32:11,sent,the end of spring,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/13257082_1085942528165524_589245880_n.jpg?ig_cache_key=MTI2MTI3MzQzMjc3MjM4MzI2Mw%3D%3D.2&se=7
2016-06-23 20:40:12,sent,squall,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/13398763_602354456598827_201537143_n.jpg?ig_cache_key=MTI3OTQyNzA1OTM3NDA0ODI2MQ%3D%3D.2&se=7
2016-07-05 06:03:42,sent,"jimmy choo, ermenegildo zegna, tory burch, salvatore ferragamo 💸",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/13556865_132819603812785_1499744012_n.jpg?ig_cache_key=MTI4NzY4MzIxNTE1NDQ0OTE4Mw%3D%3D.2&se=7
2016-07-12 06:41:16,sent,"""There are no photographs that show Nelson Mandela weeping on the day he was released from prison. It is said that the blinding light from the lime had taken away his ability to cry.""
Alfredo Jaar, ""Lament of the Images""",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/13658416_655904964556529_1327982634_n.jpg?ig_cache_key=MTI5Mjc3NTU0NjY2ODkwODA4Mw%3D%3D.2&se=7
2016-07-19 08:44:49,sent,three mists,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/13731229_1623922644602859_2039975352_n.jpg?ig_cache_key=MTI5NzkxMTE2NjAyNjE4MzI1NA%3D%3D.2&se=7
2016-08-10 07:50:29,sent,"bathroom, pt. 3",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/13714028_515766821955748_1913542600_n.jpg?ig_cache_key=MTMxMzgyODg4NjQ3NTIzOTA3OQ%3D%3D.2&se=7
2016-08-22 10:14:08,sent,chinese pearlbloom,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/14033414_291985144512153_1338679689_n.jpg?ig_cache_key=MTMyMjU5ODQ5MzQzMjQyNDA1MQ%3D%3D.2&se=7
2016-09-02 17:11:14,sent,summer colors,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/14073126_306101179749100_709134024_n.jpg?ig_cache_key=MTMzMDc4MDk1ODQ3MDk1MDgzMA%3D%3D.2&se=7
2016-09-11 11:25:42,sent,"""You take delight not in a city's seven or seventy wonders, but in the answer it gives to a question of yours.""
- build me a nest so i can rest. Hema Upadhyay (1972-2015)",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/14310727_671304613026020_1828142252_n.jpg?ig_cache_key=MTMzNzEzMDAyNjgxODMyNTc4OA%3D%3D.2&se=7
2016-10-03 14:01:48,sent,"""take a pink beach break // fly nonstop from boston to bermuda in only two hours""",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/14547622_516505721878072_2274179758688305152_n.jpg?ig_cache_key=MTM1MzE1MzY2NTQ5MDA1OTMzNA%3D%3D.2&se=7
2016-10-18 20:46:50,sent,tension.,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/14591054_1813140235639598_312916984880693248_n.jpg?ig_cache_key=MTM2NDIyOTE1ODk1MTg0NTM5Mg%3D%3D.2&se=7
2016-11-11 09:25:13,sent,11 nov 2015 | jean-yves thibaudet,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/15035040_1699109580417556_8854527723012358144_n.jpg?ig_cache_key=MTM4MTMxMDkwNDY1MDQxMTI1MQ%3D%3D.2&se=7
2016-11-30 06:33:10,sent,"one hundred poems explained by the nurse, hokusai (detail)",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/15258682_1822010118084250_2904074783236816896_n.jpg?ig_cache_key=MTM5NDk5NTA1MTU0MTQyOTU0Ng%3D%3D.2
2016-12-08 14:00:33,sent,cédez très légérement.,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/15306801_283551988709229_8521476562808209408_n.jpg?ig_cache_key=MTQwMTAxODQzNDI3MjAxODcyMg%3D%3D.2&se=7
2017-01-11 08:38:29,sent,winter.,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/14574047_152665981890160_8522408467632226304_n.jpg?ig_cache_key=MTQyNTQ5ODcwNzc4OTExNTcxOQ%3D%3D.2&se=7
2017-01-26 08:21:54,sent,,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/16229200_1236914473069047_7282531102395203584_n.jpg?ig_cache_key=MTQzNjM2MTk5NDExNDMzOTExMA%3D%3D.2&se=7
2017-02-06 04:16:37,sent,new year,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/16585438_375463479490971_5381814658652962816_n.jpg?ig_cache_key=MTQ0NDIxMTA3MjM3NDgyNzEyOA%3D%3D.2&se=7
2017-02-15 04:46:08,sent,the red,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/16583314_1218744894905285_4416137274132004864_n.jpg?ig_cache_key=MTQ1MDc0ODkxMTQyOTc5MzExNg%3D%3D.2&se=7
2017-02-22 06:03:37,sent,"sunshine city, block d",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/16789531_172111949957882_1951235390971052032_n.jpg?ig_cache_key=MTQ1NTg2MTM0MTY4Nzc5MDM0MA%3D%3D.2&se=7
2017-03-01 05:20:08,sent,lumen,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/17076391_1658312051130852_7216793724532031488_n.jpg?ig_cache_key=MTQ2MDkxMjg4NTI2NTMxNzQzMw%3D%3D.2&se=7
2017-03-08 06:38:20,sent,the tung chung line,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/17126959_366286657087295_4161758928264232960_n.jpg?ig_cache_key=MTQ2NjAyNTY2ODU5MTkwMjE4MQ%3D%3D.2&se=7
2017-03-11 02:17:15,sent,changes of pace,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/17267656_1083010238511652_439963281432510464_n.jpg?ig_cache_key=MTQ2ODA2ODU5MjgzODE0MjE3OQ%3D%3D.2&se=7
2017-03-26 18:32:42,sent,breath,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/17493938_398198987216404_5858214320910893056_n.jpg?ig_cache_key=MTQ3OTQwMDk5MTg5OTQ5MTk0OA%3D%3D.2&se=7
2017-04-01 22:51:00,sent,"""Far better to have a handsome memorial of extravagance to stare us in the face, than a memory of folly, in a half finished, or even badly finished work.""",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/17586570_394139880948328_4694071595767955456_n.jpg?ig_cache_key=MTQ4Mzg3OTY0NjEyMTc4MjM3OQ%3D%3D.2&se=7
2017-04-12 20:41:30,sent,night,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/17881613_1133326290106074_8670195534918582272_n.jpg?ig_cache_key=MTQ5MTc4NzAwMjQ2NTg2NDc3NQ%3D%3D.2&se=7
2017-04-21 08:23:49,sent,impermanent,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/18011372_118423732042123_8084076844275466240_n.jpg?ig_cache_key=MTQ5NzkzODY5ODgxMjUwOTEwNA%3D%3D.2&se=7
2017-05-09 09:04:44,sent,le rêve,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/18382108_852086228272677_4790048854814752768_n.jpg?ig_cache_key=MTUxMTAwNTI1MjE1NjMxNDA0Mg%3D%3D.2&se=7
2017-05-23 09:42:33,sent,uncertain,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/18580497_512783409072993_6968104999150682112_n.jpg?ig_cache_key=MTUyMTE3MTE0NDg3NzkwMTczNw%3D%3D.2&se=7
2017-06-30 20:16:47,sent,astray,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/19534825_253403015153814_2526047051926470656_n.jpg?ig_cache_key=MTU0OTAzMTg0NDg3NDc0Njc5MA%3D%3D.2&se=7
2017-07-17 15:37:23,sent,quiet afternoon crush // violent overnight rush,https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/19986056_1822733587751922_9007891766677864448_n.jpg?ig_cache_key=MTU2MTIxMjM5NzExNTc4NDA3MQ%3D%3D.2&se=7
2017-08-24 19:12:38,sent,"""overhead is a distant, radiant star, and the more i stretch to reach it, the further it recedes. but by the power of my spirit and my single-hearted pursuit of the path, i have clawed my way through the labyrinthine confusion of the world of people in an unstinting effort to approach even one step closer to the realm of the soul.""
yayoi kusama | filled with the brilliance of life (2011)",https://scontent-sjc2-1.cdninstagram.com/t51.2885-15/e35/21041632_303926076755226_2658368410131365888_n.jpg?ig_cache_key=MTU4ODg2MjIyNDMxODA5NDEwMQ%3D%3D.2&se=7
